date,min_bid,max_ask,mid,volume
2023-05-18,26345.5,27466.6,27049.31135548695,15023020
2023-05-19,26828.3,27150.2,26946.30703217236,9393737
2023-05-22,26528.0,27099.1,26817.62825450144,9988466
2023-05-23,26058.0,27221.7,26535.876599884094,12909502
2023-05-24,25855.1,26625.8,26289.802392512443,19567250
2023-05-25,26328.8,26937.2,26595.5292007838,15254582
2023-05-26,26539.8,26900.0,26716.36690481081,10376010
2023-05-29,26831.5,27839.8,27175.09901126375,14275918
2023-05-30,26600.0,27352.7,26908.30373557266,11408676
2023-05-31,26490.5,27295.8,27046.03936414912,16154064
2023-06-01,26952.8,27466.1,27170.005647413574,13588022
2023-06-06,25360.1,27123.9,26275.27473569257,30090359
2023-06-09,25337.0,27365.3,26198.265443566623,10575331
2023-06-10,26130.0,27400.0,26639.1246265756,26030289
2023-06-11,25350.0,26527.8,25790.137371908248,11399134
2023-06-12,25609.0,26099.8,25863.09035570693,13405426
2023-06-14,25706.9,26430.6,26003.27462580973,20760509
2023-06-16,24754.1,25745.0,25123.262782904112,19174262
2023-06-18,26153.2,26869.9,26493.57306084712,8246920
2023-06-19,26624.5,28395.0,27293.26672773767,18247882
2023-06-20,29429.6,30511.7,30082.540718103555,30321808
2023-06-21,29810.0,31444.7,30539.074230537,50734092
2023-06-22,30210.4,30808.6,30606.13510414488,25422276
2023-06-26,29900.0,30650.0,30277.023974677995,17859321
2023-06-27,30218.9,30998.8,30569.856256302508,16151554
2023-06-28,29368.3,31292.1,30538.03951058797,15994285
2023-06-29,30141.2,30808.3,30533.42860814733,13387961
2023-07-03,30562.1,31401.1,30878.338111837315,16966628
2023-07-04,30615.3,31320.9,30972.79198379168,14625273
2023-07-05,30176.4,30869.1,30519.544812255383,13618221
2023-07-06,29831.0,31550.0,30537.80202618388,35331242
2023-07-08,30062.3,30442.0,30265.82721697072,5673892
2023-07-10,30282.0,30814.4,30509.018308089075,18283760
2023-07-11,29900.0,31643.4,30903.34209559092,11945058
2023-07-12,30240.9,30395.4,30308.007914150563,15819045
2023-07-13,30057.1,30454.0,30285.555691615948,33973553
2023-07-17,29453.5,30231.3,29913.20492862064,14243198
2023-07-18,29751.1,30187.5,29969.65952367016,15436107
2023-07-19,29520.9,30411.2,29967.98144174413,11555709
2023-07-20,29717.1,30053.2,29850.92588118824,17070122
2023-07-24,29035.5,29366.4,29171.630801866184,16609389
2023-07-25,29084.6,29664.9,29300.856174201323,7050775
2023-07-26,29228.8,29392.8,29308.04614316265,11116641
2023-07-27,28916.7,29444.7,29277.415246780874,7817461
2023-07-31,28910.2,30047.2,29446.090604426787,9602929
2023-08-01,28950.0,29417.0,29175.14121148234,22976944
2023-08-02,28690.0,29312.1,29148.50517112624,23517203
2023-08-03,28964.6,29192.2,29051.610228455225,9009656
2023-08-07,29115.4,30234.4,29545.552967857868,10272246
2023-08-08,29355.1,30128.5,29716.99515449009,18293341
2023-08-09,29216.6,29536.3,29393.362553691404,12948677
2023-08-10,29361.2,29468.4,29404.55811702321,7083892
2023-08-12,29250.0,29444.7,29365.15878759953,1482428
2023-08-14,29050.0,29464.5,29295.999433092264,11541784
2023-08-15,28689.0,29219.9,29069.932509523303,7246183
2023-08-16,25567.0,26815.7,26249.887814716996,11906218
2023-08-17,25782.3,26246.0,25994.892156332404,44724804
2023-08-21,25792.8,26246.4,26036.722873975697,11417337
2023-08-22,25300.0,26119.7,25914.278736862863,16587543
2023-08-23,25788.0,26800.0,26216.08208113873,20468504
2023-08-24,25954.1,26156.2,26066.87443622427,11916629
2023-08-28,25897.6,28134.8,27089.35006980275,8248696
2023-08-29,25625.6,27595.8,26674.2538471263,27785716
2023-08-30,25735.9,25966.0,25813.1440781406,12856901
2023-08-31,25792.2,26120.8,25909.92579906825,22888090
2023-09-01,25310.0,26142.2,25801.45642047789,14908002
2023-09-02,25735.9,25966.0,25813.1440781406,3134219
2023-09-03,25792.2,26120.8,25909.92579906825,4825345
2023-09-04,25612.9,26087.8,25869.434818483343,6799999
2023-09-05,25535.4,25880.0,25715.910913558397,6520978
2023-09-06,25334.8,26029.9,25676.766705520557,10679351
2023-09-07,25586.4,26414.5,25894.36822571104,11216761
2023-09-08,25617.3,26424.6,25999.978917357224,9941209
2023-09-09,25779.5,25925.0,25856.858629882816,2260876
2023-09-10,25536.0,26012.4,25788.29461926105,7265176
2023-09-11,24871.6,25879.8,25348.87206045904,16392429
2023-09-12,25114.1,26555.0,25920.4596267522,25153953
2023-09-13,25751.0,26399.5,26094.34692883904,12578891
2023-09-14,26118.6,26864.0,26468.685816560264,15235147
2023-09-15,26214.9,26885.8,26494.93414361348,9420382
2023-09-16,26395.4,26614.2,26507.900983432315,4766948
2023-09-17,26367.6,27405.0,26922.72385747293,3554074
2023-09-18,26653.2,27504.4,27108.503753256744,20325478
2023-09-19,26767.0,27381.9,27105.83306128743,18398659
2023-09-21,26357.8,27146.9,26727.426654883744,13129758
2023-09-22,26460.1,26727.4,26600.179459747476,6816190
2023-09-23,26501.8,26619.8,26564.730517416046,2203797
2023-09-24,26100.0,26728.5,26500.93977095505,10720123
2023-09-26,26075.0,26382.1,26220.284939500736,9471053
2023-09-27,26088.9,26836.0,26376.413190703704,15548459
2023-09-28,26317.2,27296.6,26751.344301371264,18471484
2023-09-29,26635.9,27235.1,26942.51943129973,12145347
2023-09-30,26875.1,27083.3,26966.063430457343,3185933
2023-10-01,26945.7,28304.9,27333.04312516537,9827492
2023-10-02,27270.0,28589.0,28046.32566236807,20809608
2023-10-03,27146.6,27660.0,27444.47343244151,10722892
2023-10-04,27188.0,27824.9,27497.526742397346,13562788
2023-10-05,27338.5,28116.6,27667.465168122457,14730647
2023-10-06,27160.0,28332.8,27730.4829061996,18633862
2023-10-07,27845.9,28029.7,27930.045542203283,5195990
2023-10-08,27688.0,28097.3,27913.29454209503,8019444
2023-10-09,27253.6,27994.4,27608.37047586447,14825659
2023-10-10,27287.0,27730.0,27484.95824087798,10854733
2023-10-11,26516.6,27469.2,26972.145993415936,16806443
2023-10-12,26533.5,26935.0,26732.75963141915,9755299
2023-10-13,26664.8,27111.7,26819.637612957024,9135259
2023-10-14,26778.9,26976.4,26872.891593752844,2697385
2023-10-15,26799.0,27287.6,26993.74828034308,5539812
2023-10-16,27108.4,30568.1,28093.42501430405,31393411
2023-10-17,28063.8,28615.6,28375.35538926581,12627516
2023-10-18,28133.8,28999.9,28412.45455177703,10939212
2023-10-19,28090.7,28922.0,28508.763799547945,10972213
2023-10-20,28578.9,30263.5,29482.77964069332,23590176
2023-10-21,29466.4,30384.6,29855.17278097525,9573013
2023-10-22,29621.4,30280.9,29925.515400791268,7390432
2023-10-23,29884.8,35812.0,31175.92631978138,44118216
2023-10-24,32857.1,35296.5,34107.622691414384,43741546
2023-10-25,33675.1,35163.0,34400.09918390096,19844114
2023-10-26,33749.0,34841.5,34336.23608477443,13505235
2023-10-27,33366.0,34271.1,33964.41494740788,11608539
2023-10-28,33874.2,34543.0,34118.499804243496,6793353
2023-10-29,33951.6,34785.5,34388.392110627385,8655129
2023-10-30,34071.9,34888.0,34480.778239091655,13042186
2023-10-31,34038.2,34768.1,34403.14294410107,10198652
2023-11-01,34100.0,35769.2,34719.199791176456,20029104
2023-11-02,34313.0,36067.4,35180.28684864012,15862017
2023-11-05,34117.2,34960.0,34519.49614019958,8484767
2023-11-06,34588.2,35277.7,34811.28561260574,7815319
2023-11-07,34758.3,35309.7,35036.494634235394,14844683
2023-11-08,34532.7,35920.2,35039.3135573687,12969111
2023-11-09,35102.1,36217.9,35469.934714186806,41181848
2023-11-10,36351.6,37565.2,36978.233765249686,16082565
2023-11-11,36606.0,37419.2,37099.34745688141,8616138
2023-11-12,36744.5,37264.6,37094.144278971326,6182403
2023-11-13,35394.3,37999.0,36531.71986939774,13006862
2023-11-14,35500.8,37961.5,36861.60603626472,22813314
2023-11-17,36204.5,36875.1,36514.423899715104,19031147
2023-11-18,36390.0,37526.4,36740.78520579847,5545786
2023-11-19,36600.0,37777.9,37326.94156863122,7156784
2023-11-20,35710.2,37677.0,36966.50313029336,17604817
2023-11-21,36866.2,37653.8,37306.059679653685,26196655
2023-11-24,37258.8,38439.0,37761.44331835264,21240094
2023-11-25,37137.4,37832.8,37534.70962130651,3745831
2023-11-26,37532.2,38550.5,37956.70036574816,9342447
2023-11-27,37450.1,38139.0,37762.55311584011,13358445
2023-12-01,37610.3,39006.2,38438.894778550304,17526998
2023-12-02,38652.4,39877.2,39029.26113821699,12077527
2023-12-03,41410.7,44519.3,42711.85407476995,11665548
2023-12-04,43364.2,44317.0,43900.30875015148,34164520
2023-12-08,43108.0,44765.6,43752.67309154718,18695178
2023-12-09,43562.6,44397.2,44040.06814617935,11862413
2023-12-10,40188.0,43832.2,41848.11486252432,8177478
2023-12-12,40555.4,43500.0,41716.40966619492,22156450
2023-12-15,41229.0,42423.8,41924.79161885418,17867917
2023-12-16,40533.0,42779.3,41387.62777947066,9290316
2023-12-17,42207.9,44340.8,43348.39952821807,14312496
2023-12-18,43336.7,44282.8,43766.3366576615,22621651
2023-12-23,43442.7,44475.3,43840.82165164542,6950528
2023-12-24,42778.8,43875.0,43427.837337626814,10958700
2023-12-25,42156.4,43718.6,42898.58800386564,10975108
2023-12-27,42322.2,43869.3,42964.17878103253,14187564
2023-12-30,41275.0,43181.4,42434.8731685874,10761124
2023-12-31,41555.1,42650.1,42137.26951966703,9898625
2024-01-01,42205.1,44270.0,42976.56242000123,12547429
2024-01-02,44221.0,45979.8,45282.34140298589,32889751
2024-01-03,40111.0,45579.6,43490.89003268098,47974235
2024-01-04,42632.8,44847.7,43551.575445503215,24313763
2024-01-05,42320.1,44399.9,43748.560302981285,27655211
2024-01-06,43411.9,44221.4,43816.225033494906,8745634
2024-01-07,43599.6,44492.9,44067.78180118798,10803901
2024-01-08,43156.5,47324.4,45049.68433431391,33746388
2024-01-09,44600.0,48038.3,46564.26563838405,40151453
2024-01-10,44311.0,47732.8,45827.37802232827,51257207
2024-01-11,45607.8,49046.9,46774.43498322877,44864426
2024-01-12,41293.5,46547.4,44730.61065523812,36436504
2024-01-13,42411.8,43251.9,42836.58304548376,15368634
2024-01-14,41662.2,43065.7,42634.92635211974,12402889
2024-01-15,41661.0,43387.7,42565.60293300812,15463330
2024-01-16,41999.6,43565.8,42911.358279583794,16608249
2024-01-17,42157.3,43180.0,42657.08785033605,13216114
2024-01-18,40600.7,42884.9,41943.387036187065,20750366
2024-01-19,40224.9,42159.0,41188.626447039314,23537157
2024-01-20,41426.0,41845.2,41586.5626475748,5155929
2024-01-21,41477.8,41863.2,41674.7942996223,4058652
2024-01-22,39298.0,41672.4,40589.20520307451,27226120
2024-01-23,38504.1,40128.5,39225.2815316429,20701112
2024-01-24,39481.6,40544.7,39932.4943543543,13796032
2024-01-25,39522.4,40289.1,39923.65342764327,10349284
2024-01-26,39792.6,42235.0,41033.89778432316,20326621
2024-01-27,41358.2,42192.9,41800.33023462053,7713472
2024-01-28,41614.4,42840.0,42252.81617666893,13462081
2024-01-29,41794.1,43380.0,42548.28227195476,14655551
2024-01-30,42262.6,43742.7,42929.637105041,16241632
2024-02-01,41842.3,43271.5,42463.36524800734,17456292
2024-02-02,42507.5,43454.4,43024.97386262688,11616035
2024-02-03,42855.0,43346.0,43083.58277200244,4556187
2024-02-04,42150.1,43091.9,42826.49255272824,6753723
2024-02-05,42222.0,43552.6,42782.617264108165,12399810
2024-02-06,42516.0,43358.5,42959.95354156032,10068795
2024-02-07,42737.5,44392.8,43348.17563285271,14881971
2024-02-08,44331.8,45636.1,44959.55959020191,19205726
2024-02-09,45253.1,48233.2,46908.148233207234,32761711
2024-02-10,46855.1,48184.1,47421.67186305116,10343496
2024-02-11,47575.4,48624.7,48179.29442293945,15437081
2024-02-12,47725.0,50451.6,49070.550677318766,30741790
2024-02-13,48333.6,50450.9,49479.62109189545,29008611
2024-02-14,49252.4,52125.0,51181.84160067943,31789648
2024-02-15,51406.0,52860.0,52159.116756200085,32680349
2024-02-16,51659.1,52664.0,52098.85341829501,19542026
2024-02-17,50677.4,52236.8,51513.62421468091,16847277
2024-02-18,51214.2,52469.0,51818.0751921227,12421467
2024-02-19,51705.0,52558.1,52183.77100752908,17101169
2024-02-20,50800.0,53095.9,51905.28931063587,33136948
2024-02-21,50620.0,52424.0,51370.28297626779,32735283
2024-02-22,50956.5,52100.7,51595.97505192149,22158061
2024-02-23,50535.8,51542.0,51076.432333224926,18586917
2024-02-24,50608.0,51751.9,51194.500017577055,8572083
2024-02-25,51304.1,52022.0,51679.33521255064,10359059
2024-02-26,50919.0,54998.9,52831.59482693603,34645491
2024-02-27,54540.0,57704.4,56618.873079969344,40984270
2024-02-28,56760.0,64398.0,60195.14045426596,95386249
2024-02-29,60480.0,63790.4,62164.02263442653,63577491
2024-03-01,60888.0,63230.7,61950.45062247765,30754794
2024-03-02,61688.0,62548.9,62091.52199630561,17729079
2024-03-03,61425.6,63350.0,62342.6816881664,24528327
2024-03-04,62185.7,68663.1,65631.19397560238,75639088
2024-03-05,59237.2,69425.0,65848.61127356184,162443239
2024-03-06,62862.2,67734.9,66071.04409038287,73648796
2024-03-07,65608.5,68138.1,66919.28855506203,38089058
2024-03-08,66159.3,70485.0,68040.4443386997,68411980
2024-03-09,68059.1,68744.6,68430.48751002313,12875921
2024-03-10,68275.6,70190.0,69452.02296004264,34479630
2024-03-11,67103.0,72930.0,71205.1890753372,71374114
2024-03-12,68708.1,73245.5,71549.12545951808,72582561
2024-03-13,71412.5,73775.3,72802.04012340582,44340949
2024-03-14,68595.7,73915.7,71727.71555222424,72721674
2024-03-15,65600.3,72500.0,68453.26225428615,84420139
2024-03-16,64754.2,70109.7,67914.18473048108,39801830
2024-03-17,64576.4,68930.0,66836.35975594188,38327023
2024-03-18,66573.7,68990.8,67695.07280621104,42322845
2024-03-19,61544.7,68144.0,64327.78188666705,81871413
2024-03-20,60808.8,68156.8,63781.5008303027,75761499
2024-03-21,64564.7,68282.8,66592.23248485452,46959808
2024-03-22,62307.0,66665.2,64400.89462405948,48888135
2024-03-23,63051.2,66077.3,64619.11205025167,23852160
2024-03-24,63814.9,67734.0,65336.10484293089,28522574
2024-03-25,66434.2,71291.4,68685.76489892558,48379373
2024-03-26,69346.7,71666.5,70366.41600108705,38922371
2024-03-27,68400.0,71875.0,69758.0607950411,48610374
2024-03-28,68926.0,71635.0,70560.08430929689,31255765
2024-03-29,69075.1,70957.2,70051.09838428865,21897609
2024-03-30,69626.5,70447.6,70060.46109188446,10603053
2024-03-31,69644.0,71478.1,70587.40906094114,15195686
2024-04-01,68081.0,71396.5,69525.43135603527,38898623
2024-04-02,64582.6,69735.6,66187.20706532603,64442740
2024-04-03,64500.6,66968.7,66022.29319548489,30269471
2024-04-04,65080.3,69394.3,67270.6057538706,39332045
2024-04-05,65981.0,68750.0,67409.81744532137,39283531
2024-04-06,67507.6,69704.9,68157.57627620311,16887418
2024-04-07,68824.7,70367.8,69459.81923513705,22134730
2024-04-08,69037.0,72856.7,71347.30587382895,36158254
2024-04-09,68200.0,71771.9,69979.5562965078,42381850
2024-04-10,67470.1,71179.9,69058.40760950354,43946005
2024-04-11,69547.7,71312.4,70404.7443467964,34808035
2024-04-12,65000.0,71278.0,68846.16999609317,59781677
2024-04-13,59888.0,67947.0,65490.34284847204,78525044
2024-04-14,62130.1,65850.0,64105.46628268966,49424131
2024-04-15,62295.4,66888.0,64784.65819561188,49493264
2024-04-17,61596.1,64355.8,62809.84743922247,35588114
2024-04-19,59618.4,64494.3,62077.41602886045,58378950
2024-04-22,64498.0,67248.0,65986.73017478966,27197678
2024-04-23,65803.1,67198.3,66488.99769419148,18760532
2024-04-24,63532.1,67096.1,65417.09846907343,29256082
2024-04-25,62717.7,65249.2,64026.17011488523,24022423
2024-04-26,63228.8,64780.2,64082.18785702619,20231218
2024-04-27,62323.2,63883.6,63019.24234810544,17939890
2024-04-28,62700.5,64321.0,63590.22684561856,12546182
2024-04-29,61731.5,64170.3,62662.23799423868,24279722
2024-04-30,59100.0,64705.7,61380.71992644308,42312558
2024-05-01,56120.0,60772.8,57967.35482233922,59046535
2024-05-02,56901.4,59599.7,58368.05065800952,28150914
2024-05-03,58782.6,63332.8,60817.53389535109,34760123
2024-05-04,62493.3,64533.0,63476.49616739733,17963598
